°C	ਡਿਗਰੀ ਸੈਲਸੀਅਸ
h	ਘੰਟੇ
min	ਮਿੰਟ
ha	ਹੈਕਟੇਅਰ
ha²	ਵਰਗ ਹੈਕਟੇਅਰ
Ω	ਓਮ
MΩ	ਮੈਗਾਓਮ
doz	ਦਰਜਨ
Hz	ਹਰਟਜ਼
GHz	ਗੀਗਾਹਰਟਜ਼
KHz	ਕਿਲੋਹਰਟਜ਼
N	ਨਿਊਟਨ
dB	ਡੈਸੀਬਲ
yr	ਸਾਲ
hp	ਹਾਰਸਪਾਵਰ
d	ਦਿਨ
month	ਮਹੀਨਾ
months	ਮਹੀਨੇ
ct	ਕੈਰੇਟ
pH	ਪੀਐੱਚ
km/h	ਕਿਲੋਮੀਟਰ ਪ੍ਰਤੀ ਘੰਟਾ
km/hr	ਕਿਲੋਮੀਟਰ ਪ੍ਰਤੀ ਘੰਟਾ
km/min	ਕਿਲੋਮੀਟਰ ਪ੍ਰਤੀ ਮਿੰਟ
m/h	ਮੀਟਰ ਪ੍ਰਤੀ ਘੰਟਾ
m/hr	ਮੀਟਰ ਪ੍ਰਤੀ ਘੰਟਾ
mi/s	ਮੀਲ ਪ੍ਰਤੀ ਸਕਿੰਟ
mi/h	ਮੀਲ ਪ੍ਰਤੀ ਘੰਟਾ
mi/hr	ਮੀਲ ਪ੍ਰਤੀ ਘੰਟਾ
mi/min	ਮੀਲ ਪ੍ਰਤੀ ਮਿੰਟ
₹/ac	ਰੁਪਏ ਪ੍ਰਤੀ ਏਕੜ
x	ਗੁਣਾ
X	ਗੁਣਾ
*	ਗੁਣਾ
%	ਪ੍ਰਤੀਸ਼ਤ
